WiFiManager	KEYWORD1

EEPROM_Seperator	KEYWORD2
ConnectionTimeOutMS	KEYWORD2
SettingsEnabled	KEYWORD2
WaitOnAPMode	KEYWORD2
EEPROM_USED	KEYWORD2
password	KEYWORD2
ssid	KEYWORD2
APSSID	KEYWORD2
EEPROM_size	KEYWORD2

Set_Value	KEYWORD2
Status_Start	KEYWORD2
Status_Done	KEYWORD2
Status_Blink	KEYWORD2
Status_StartAP	KEYWORD2
HandleAP	KEYWORD2
Start	KEYWORD2
StartServer	KEYWORD2
EnableSetup	KEYWORD2
TickEveryMS	KEYWORD2
APMode	KEYWORD2
LoadEEPROM	KEYWORD2
LoadData	KEYWORD2
Connect	KEYWORD2
WriteEEPROM	KEYWORD2
ClearEEPROM	KEYWORD2
RunServer	KEYWORD2
handle_Connect	KEYWORD2
handle_Settings	KEYWORD2
CheckAndReconnectIfNeeded	KEYWORD2
DoRequest	KEYWORD2
